32978_am = {   
    portrait_info = {
        genes={ 		hair_color={ 104 244 39 232 }
            skin_color={ 146 127 161 105 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 97 "mouth_upper_lip_profile_neg" 12 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 10 "mouth_upper_lip_width_pos" 65 }
			gene_bs_nose_forward={ "nose_forward_pos" 49 "nose_forward_pos" 82 }
			gene_bs_nose_height={ "nose_height_neg" 73 "nose_height_neg" 79 }
			gene_bs_nose_length={ "nose_length_pos" 7 "nose_length_pos" 36 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 27 "nose_nostril_height_pos" 188 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 47 "nose_nostril_width_pos" 60 }
			gene_bs_nose_profile={ "nose_profile_pos" 34 "nose_profile_pos" 54 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 9 "nose_ridge_angle_pos" 80 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 7 "nose_ridge_width_pos" 0 }
			gene_bs_nose_size={ "nose_size_pos" 90 "nose_size_neg" 42 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 13 "nose_tip_angle_neg" 57 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 5 "nose_tip_forward_neg" 17 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 86 "nose_tip_width_neg" 63 }
			face_detail_cheek_def={ "cheek_def_02" 13 "cheek_def_01" 6 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 35 "cheek_fat_01_neg" 121 }
			face_detail_chin_cleft={ "chin_cleft" 0 "chin_dimple" 24 }
			face_detail_chin_def={ "chin_def" 102 "chin_def_neg" 0 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 209 "eye_lower_lid_def" 48 }
			face_detail_eye_socket={ "eye_socket_02" 16 "eye_socket_01" 44 }
			face_detail_nasolabial={ "nasolabial_01" 23 "nasolabial_03" 91 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 81 "nose_ridge_def_pos" 77 }
			face_detail_nose_tip_def={ "nose_tip_def" 49 "nose_tip_def" 164 }
			face_detail_temple_def={ "temple_def" 223 "temple_def" 173 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 82 "brow_wrinkles_03" 146 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 36 "eye_wrinkles_03" 186 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 101 "forehead_wrinkles_01" 202 }
			expression_other={ "cheek_wrinkles_both_01" 83 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_2" 255 "complexion_5" 191 }
			gene_height={ "normal_height" 132 "normal_height" 135 }
			gene_bs_body_type={ "body_fat_head_fat_low" 146 "body_fat_head_fat_low" 130 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 140 "body_shape_pear_half" 22 }
			gene_bs_bust={ "bust_clothes" 63 "bust_clothes" 65 }
			gene_age={ "old_4" 106 "old_4" 0 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 172 "close_spacing_high_thickness" 222 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 181 "layer_2_low_thickness" 141 }
			gene_body_hair={ "body_hair_avg_low_stubble" 197 "body_hair_avg_low_stubble" 128 }
			gene_hair_type={ "hair_wavy" 115 "hair_curly" 94 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			eye_accessory={ "normal_eyes" 140 "normal_eyes" 140 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 129 "normal_eyelashes" 129 }
			gene_eye_size={ "eye_size" 125 "eye_size" 119 }
			gene_eye_shut_top={ "eye_shut_top" 124 "eye_shut_top" 128 }
			gene_eye_shut_bottom={ "eye_shut_bottom" 127 "eye_shut_bottom" 127 }
			gene_bs_eye_height_inside={ "eye_height_inside_neg" 10 "eye_height_inside_neg" 10 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 23 "eye_height_outisde_neg" 34 }
			gene_bs_ear_lobe={ "ear_lobe_fused" 94 "ear_lobe_fused" 94 }
			gene_bs_nose_central_width={ "nose_central_width_neg" 49 "nose_central_width_neg" 49 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 169 "nose_septum_width_pos" 169 }
			gene_forehead_inner_brow_width={ "vanilla_inner_brow_width" 118 "vanilla_inner_brow_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 96 "lower_lip_profile" 96 }
			gene_bs_eye_outer_width={ "eye_outer_width" 2 "eye_outer_width" 2 }
			gene_bs_head_asymmetry_1={ "head_asymmetry_7" 36 "head_asymmetry_7" 36 }
			gene_bs_eye_fold_2={ "eye_fold_2" 0 "eye_fold_2" 0 }
			gene_bs_mouth_center_curve={ "mouth_center_curve_min" 96 "mouth_center_curve_min" 96 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 123 "eyebrow_straight" 123 }
			gene_bs_head_round_shape={ "head_round_shape" 53 "head_round_shape" 53 }
			gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
			gene_bs_head_lower_height={ "head_lower_height_max" 0 "head_lower_height_max" 0 }
			gene_bs_nose_flared_nostril={ "nose_flared_nostril" 10 "nose_flared_nostril" 10 }
			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
			gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 0 "upper_lid_def" 0 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 120 "eyebrow_inner_width_max" 120 }
			hair_aging={ "late_hair_aging" 188 "late_hair_aging" 188 }
			beards={ "all_beards" 189 "no_beard" 0 }
			hairstyles={ "all_hairstyles" 170 "all_hairstyles" 0 }
			clothes={ "no_clothes" 208 "most_clothes" 0 }
		}
	}
	enabled = yes
}

almohad1014_dna = {
    portrait_info = {
        genes={ 		hair_color={ 21 234 26 243 }
            skin_color={ 134 116 94 54 }
            eye_color={ 197 48 104 131 }
            gene_chin_forward={ "chin_forward_pos" 135 "chin_forward_pos" 135 }
            gene_chin_height={ "chin_height_neg" 127 "chin_height_neg" 127 }
            gene_chin_width={ "chin_width_neg" 131 "chin_width_neg" 131 }
            gene_eye_angle={ "eye_angle_neg" 118 "eye_angle_neg" 118 }
            gene_eye_depth={ "eye_depth_pos" 153 "eye_depth_pos" 153 }
            gene_eye_height={ "eye_height_pos" 147 "eye_height_pos" 147 }
            gene_eye_distance={ "eye_distance_pos" 112 "eye_distance_pos" 112 }
            gene_eye_shut={ "eye_shut_pos" 132 "eye_shut_pos" 132 }
            gene_forehead_angle={ "forehead_angle_neg" 163 "forehead_angle_neg" 163 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 137 "forehead_brow_height_pos" 137 }
            gene_forehead_roundness={ "forehead_roundness_neg" 128 "forehead_roundness_neg" 128 }
            gene_forehead_width={ "forehead_width_pos" 61 "forehead_width_pos" 61 }
            gene_forehead_height={ "forehead_height_neg" 158 "forehead_height_neg" 158 }
            gene_head_height={ "head_height_pos" 102 "head_height_pos" 102 }
            gene_head_width={ "head_width_pos" 103 "head_width_pos" 103 }
            gene_head_profile={ "head_profile_pos" 97 "head_profile_pos" 97 }
            gene_head_top_height={ "head_top_height_pos" 135 "head_top_height_pos" 135 }
            gene_head_top_width={ "head_top_width_neg" 102 "head_top_width_neg" 102 }
            gene_jaw_angle={ "jaw_angle_pos" 138 "jaw_angle_pos" 138 }
            gene_jaw_forward={ "jaw_forward_pos" 102 "jaw_forward_pos" 102 }
            gene_jaw_height={ "jaw_height_pos" 92 "jaw_height_pos" 92 }
            gene_jaw_width={ "jaw_width_neg" 113 "jaw_width_neg" 113 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 137 "mouth_corner_depth_neg" 137 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 124 "mouth_corner_height_neg" 124 }
            gene_mouth_forward={ "mouth_forward_neg" 130 "mouth_forward_neg" 130 }
            gene_mouth_height={ "mouth_height_neg" 150 "mouth_height_neg" 150 }
            gene_mouth_width={ "mouth_width_neg" 94 "mouth_width_neg" 94 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 89 "mouth_upper_lip_size_neg" 89 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 96 "mouth_lower_lip_size_pos" 96 }
            gene_mouth_open={ "mouth_open_neg" 35 "mouth_open_neg" 35 }
            gene_neck_length={ "neck_length_pos" 140 "neck_length_pos" 140 }
            gene_neck_width={ "neck_width_pos" 94 "neck_width_pos" 94 }
            gene_bs_cheek_forward={ "cheek_forward_neg" 114 "cheek_forward_neg" 114 }
            gene_bs_cheek_height={ "cheek_height_pos" 163 "cheek_height_pos" 163 }
            gene_bs_cheek_width={ "cheek_width_neg" 104 "cheek_width_neg" 104 }
            gene_bs_ear_angle={ "ear_angle_neg" 107 "ear_angle_pos" 27 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 118 "ear_inner_shape_pos" 8 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 1 "ear_both_bend_pos" 1 }
            gene_bs_ear_outward={ "ear_outward_pos" 31 "ear_outward_pos" 31 }
            gene_bs_ear_size={ "ear_size_pos" 49 "ear_size_pos" 103 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 0 "eye_corner_depth_pos" 0 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 29 "eye_fold_shape_neg" 29 }
            gene_bs_eye_size={ "eye_size_neg" 106 "eye_size_neg" 106 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 102 "eye_upper_lid_size_pos" 102 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 163 "forehead_brow_curve_neg" 170 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 25 "forehead_brow_forward_pos" 25 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 3 "forehead_brow_inner_height_pos" 83 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 70 "forehead_brow_outer_height_pos" 70 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 15 "forehead_brow_width_neg" 15 }
            gene_bs_jaw_def={ "jaw_def_neg" 12 "jaw_def_neg" 12 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 32 "mouth_lower_lip_def_pos" 32 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 62 "mouth_lower_lip_full_pos" 62 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 21 "mouth_lower_lip_pad_pos" 21 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 122 "mouth_lower_lip_width_pos" 122 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 226 "mouth_philtrum_shape_neg" 226 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 17 "mouth_philtrum_width_pos" 17 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 7 "mouth_upper_lip_def_pos" 7 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 94 "mouth_upper_lip_full_neg" 94 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 91 "mouth_upper_lip_profile_pos" 91 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 58 "mouth_upper_lip_width_pos" 58 }
            gene_bs_nose_forward={ "nose_forward_pos" 127 "nose_forward_pos" 127 }
            gene_bs_nose_height={ "nose_height_neg" 58 "nose_height_neg" 58 }
            gene_bs_nose_length={ "nose_length_pos" 13 "nose_length_pos" 13 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 191 "nose_nostril_height_pos" 191 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 45 "nose_nostril_width_pos" 45 }
            gene_bs_nose_profile={ "nose_profile_hawk" 28 "nose_profile_hawk" 28 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 80 "nose_ridge_angle_pos" 80 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 59 "nose_ridge_width_pos" 59 }
            gene_bs_nose_size={ "nose_size_neg" 63 "nose_size_neg" 63 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 43 "nose_tip_angle_neg" 43 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 79 "nose_tip_forward_neg" 79 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 35 "nose_tip_width_pos" 35 }
            face_detail_cheek_def={ "cheek_def_02" 5 "cheek_def_02" 5 }
            face_detail_cheek_fat={ "cheek_fat_01_pos" 57 "cheek_fat_01_pos" 57 }
            face_detail_chin_cleft={ "chin_dimple" 20 "chin_dimple" 20 }
            face_detail_chin_def={ "chin_def" 172 "chin_def" 172 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 234 "eye_lower_lid_def" 234 }
            face_detail_eye_socket={ "eye_socket_02" 54 "eye_socket_02" 54 }
            face_detail_nasolabial={ "nasolabial_03" 83 "nasolabial_03" 83 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 18 "nose_ridge_def_neg" 18 }
            face_detail_nose_tip_def={ "nose_tip_def" 232 "nose_tip_def" 232 }
            face_detail_temple_def={ "temple_def" 82 "temple_def" 82 }
            expression_brow_wrinkles={ "brow_wrinkles_01" 88 "brow_wrinkles_01" 88 }
            expression_eye_wrinkles={ "eye_wrinkles_02" 21 "eye_wrinkles_02" 21 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 128 "forehead_wrinkles_01" 128 }
            expression_other={ "nose_wrinkles_01" 54 "nose_wrinkles_01" 54 }
            complexion={ "complexion_2" 10 "complexion_36" 10 }
            gene_height={ "normal_height" 127 "normal_height" 127 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 142 "body_fat_head_fat_medium" 142 }
            gene_bs_body_shape={ "body_shape_average" 51 "body_shape_average" 0 }
            gene_bs_bust={ "bust_clothes" 63 "bust_shape_1_half" 63 }
            gene_age={ "old_3" 21 "old_3" 21 }
            gene_eyebrows_shape={ "far_spacing_avg_thickness" 218 "far_spacing_avg_thickness" 218 }
            gene_eyebrows_fullness={ "layer_2_lower_thickness" 156 "layer_2_lower_thickness" 156 }
            gene_body_hair={ "body_hair_sparse_low_stubble" 152 "body_hair_dense" 209 }
            gene_hair_type={ "hair_wavy" 165 "hair_wavy" 165 }
            gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
            eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
            gene_eye_size={ "eye_size" 127 "eye_size" 127 }
            gene_eye_shut_top={ "eye_shut_top" 129 "eye_shut_top" 129 }
            gene_eye_shut_bottom={ "eye_shut_bottom" 126 "eye_shut_bottom" 126 }
            gene_bs_eye_height_inside={ "eye_height_inside_neg" 42 "eye_height_inside_neg" 42 }
            gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 7 "eye_height_outisde_neg" 7 }
            gene_bs_ear_lobe={ "ear_lobe_detached" 0 "ear_lobe_detached" 6 }
            gene_bs_nose_central_width={ "nose_central_width_pos" 55 "nose_central_width_pos" 55 }
            gene_bs_nose_septum_width={ "nose_septum_width_pos" 7 "nose_septum_width_pos" 7 }
            gene_forehead_inner_brow_width={ "vanilla_inner_brow_width" 127 "vanilla_inner_brow_width" 127 }
            gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 103 "lower_lip_profile" 103 }
            gene_bs_eye_outer_width={ "eye_outer_width" 7 "eye_outer_width" 7 }
            gene_bs_head_asymmetry_1={ "head_asymmetry_3" 38 "head_asymmetry_2" 38 }
            gene_bs_eye_fold_2={ "eye_fold_2" 30 "eye_fold_2" 30 }
            gene_bs_mouth_center_curve={ "mouth_center_curve_max" 71 "mouth_center_curve_max" 71 }
            gene_bs_eyebrow_straight={ "eyebrow_straight" 39 "eyebrow_straight" 39 }
            gene_bs_head_round_shape={ "head_round_shape" 6 "head_round_shape" 6 }
            gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
            gene_bs_head_lower_height={ "head_lower_height_max" 49 "head_lower_height_max" 49 }
            gene_bs_nose_flared_nostril={ "nose_flared_nostril" 11 "nose_flared_nostril" 11 }
            gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
            gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
            gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
            gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "ears_fantasy" 0 }
            gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
            beards={ "male_beard_western_06" 255 "no_beard" 0 }
            hairstyles={ "male_hair_byzantine_02" 255 "all_hairstyles" 0 }
            clothes={ "western_bedchamber" 0 "most_clothes" 0 }
        }
    }
    enabled = yes
}

ibn_tumart_dna = {
    portrait_info = {
        genes={ 		hair_color={ 11 242 13 250 }
            skin_color={ 113 184 113 184 }
            eye_color={ 15 235 29 253 }
            gene_chin_forward={ "chin_forward_pos" 133 "chin_forward_pos" 133 }
            gene_chin_height={ "chin_height_neg" 139 "chin_height_neg" 139 }
            gene_chin_width={ "chin_width_neg" 134 "chin_width_neg" 134 }
            gene_eye_angle={ "eye_angle_neg" 133 "eye_angle_neg" 133 }
            gene_eye_depth={ "eye_depth_pos" 153 "eye_depth_pos" 153 }
            gene_eye_height={ "eye_height_pos" 142 "eye_height_pos" 142 }
            gene_eye_distance={ "eye_distance_neg" 109 "eye_distance_neg" 109 }
            gene_eye_shut={ "eye_shut_neg" 128 "eye_shut_neg" 128 }
            gene_forehead_angle={ "forehead_angle_neg" 83 "forehead_angle_neg" 83 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 165 "forehead_brow_height_neg" 165 }
            gene_forehead_roundness={ "forehead_roundness_neg" 123 "forehead_roundness_neg" 123 }
            gene_forehead_width={ "forehead_width_neg" 64 "forehead_width_neg" 64 }
            gene_forehead_height={ "forehead_height_neg" 183 "forehead_height_neg" 183 }
            gene_head_height={ "head_height_pos" 119 "head_height_pos" 119 }
            gene_head_width={ "head_width_pos" 117 "head_width_pos" 117 }
            gene_head_profile={ "head_profile_pos" 99 "head_profile_pos" 99 }
            gene_head_top_height={ "head_top_height_pos" 141 "head_top_height_pos" 141 }
            gene_head_top_width={ "head_top_width_pos" 140 "head_top_width_pos" 140 }
            gene_jaw_angle={ "jaw_angle_pos" 129 "jaw_angle_pos" 129 }
            gene_jaw_forward={ "jaw_forward_neg" 108 "jaw_forward_neg" 108 }
            gene_jaw_height={ "jaw_height_pos" 91 "jaw_height_pos" 91 }
            gene_jaw_width={ "jaw_width_neg" 114 "jaw_width_neg" 114 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 128 "mouth_corner_depth_pos" 128 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 140 "mouth_corner_height_pos" 140 }
            gene_mouth_forward={ "mouth_forward_neg" 106 "mouth_forward_neg" 106 }
            gene_mouth_height={ "mouth_height_neg" 139 "mouth_height_neg" 139 }
            gene_mouth_width={ "mouth_width_neg" 113 "mouth_width_neg" 113 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 107 "mouth_upper_lip_size_neg" 107 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 100 "mouth_lower_lip_size_pos" 100 }
            gene_mouth_open={ "mouth_open_neg" 49 "mouth_open_neg" 49 }
            gene_neck_length={ "neck_length_pos" 126 "neck_length_pos" 126 }
            gene_neck_width={ "neck_width_pos" 49 "neck_width_pos" 49 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 8 "cheek_forward_pos" 8 }
            gene_bs_cheek_height={ "cheek_height_pos" 148 "cheek_height_pos" 148 }
            gene_bs_cheek_width={ "cheek_width_pos" 2 "cheek_width_pos" 2 }
            gene_bs_ear_angle={ "ear_angle_neg" 1 "ear_angle_neg" 1 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 96 "ear_inner_shape_pos" 96 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 10 "ear_both_bend_pos" 10 }
            gene_bs_ear_outward={ "ear_outward_pos" 15 "ear_outward_pos" 15 }
            gene_bs_ear_size={ "ear_size_neg" 82 "ear_size_neg" 82 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 40 "eye_corner_depth_neg" 40 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 99 "eye_fold_shape_neg" 99 }
            gene_bs_eye_size={ "eye_size_neg" 124 "eye_size_neg" 124 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 71 "eye_upper_lid_size_pos" 71 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 80 "forehead_brow_curve_neg" 80 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 39 "forehead_brow_forward_pos" 39 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 28 "forehead_brow_inner_height_pos" 28 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 7 "forehead_brow_outer_height_neg" 7 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 45 "forehead_brow_width_neg" 45 }
            gene_bs_jaw_def={ "jaw_def_pos" 1 "jaw_def_pos" 1 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 118 "mouth_lower_lip_def_pos" 118 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 7 "mouth_lower_lip_full_pos" 7 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 22 "mouth_lower_lip_pad_neg" 22 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 66 "mouth_lower_lip_width_neg" 66 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 183 "mouth_philtrum_def_pos" 183 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 48 "mouth_philtrum_shape_neg" 48 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 69 "mouth_philtrum_width_pos" 69 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 252 "mouth_upper_lip_def_pos" 252 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 9 "mouth_upper_lip_full_pos" 9 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 10 "mouth_upper_lip_profile_neg" 10 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 12 "mouth_upper_lip_width_pos" 12 }
            gene_bs_nose_forward={ "nose_forward_neg" 11 "nose_forward_neg" 11 }
            gene_bs_nose_height={ "nose_height_neg" 57 "nose_height_neg" 57 }
            gene_bs_nose_length={ "nose_length_pos" 64 "nose_length_pos" 64 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 195 "nose_nostril_height_pos" 195 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 42 "nose_nostril_width_pos" 42 }
            gene_bs_nose_profile={ "nose_profile_pos" 5 "nose_profile_pos" 5 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 131 "nose_ridge_angle_pos" 131 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 16 "nose_ridge_width_pos" 16 }
            gene_bs_nose_size={ "nose_size_neg" 79 "nose_size_neg" 79 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 5 "nose_tip_angle_neg" 5 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 7 "nose_tip_forward_neg" 7 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 98 "nose_tip_width_neg" 98 }
            face_detail_cheek_def={ "cheek_def_02" 16 "cheek_def_02" 16 }
            face_detail_cheek_fat={ "cheek_fat_01_pos" 47 "cheek_fat_01_pos" 47 }
            face_detail_chin_cleft={ "chin_cleft" 1 "chin_cleft" 1 }
            face_detail_chin_def={ "chin_def" 129 "chin_def" 129 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 62 "eye_lower_lid_def" 62 }
            face_detail_eye_socket={ "eye_socket_03" 146 "eye_socket_01" 154 }
            face_detail_nasolabial={ "nasolabial_03" 26 "nasolabial_03" 26 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 65 "nose_ridge_def_pos" 65 }
            face_detail_nose_tip_def={ "nose_tip_def" 129 "nose_tip_def" 129 }
            face_detail_temple_def={ "temple_def" 84 "temple_def" 84 }
            expression_brow_wrinkles={ "brow_wrinkles_01" 50 "brow_wrinkles_01" 50 }
            expression_eye_wrinkles={ "eye_wrinkles_03" 73 "eye_wrinkles_01" 237 }
            expression_forehead_wrinkles={ "forehead_wrinkles_02" 140 "forehead_wrinkles_02" 220 }
            expression_other={ "cheek_wrinkles_both_01" 225 "cheek_wrinkles_both_01" 225 }
            complexion={ "complexion_2af" 152 "complexion_11" 63 }
            gene_height={ "normal_height" 120 "normal_height" 114 }
            gene_bs_body_type={ "body_fat_head_fat_low" 128 "body_fat_head_fat_low" 128 }
            gene_bs_body_shape={ "body_shape_average" 51 "body_shape_average" 0 }
            gene_bs_bust={ "bust_clothes" 40 "bust_default" 50 }
            gene_age={ "old_beauty_1" 219 "old_2" 219 }
            gene_eyebrows_shape={ "far_spacing_low_thickness" 246 "far_spacing_low_thickness" 246 }
            gene_eyebrows_fullness={ "layer_2_avg_thickness" 224 "layer_2_avg_thickness" 224 }
            gene_body_hair={ "body_hair_sparse_low_stubble" 255 "body_hair_avg" 242 }
            gene_hair_type={ "hair_afro" 109 "hair_afro" 109 }
            gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
            eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
            gene_eye_size={ "eye_size" 126 "eye_size" 126 }
            gene_eye_shut_top={ "eye_shut_top" 129 "eye_shut_top" 129 }
            gene_eye_shut_bottom={ "eye_shut_bottom" 127 "eye_shut_bottom" 127 }
            gene_bs_eye_height_inside={ "eye_height_inside_neg" 88 "eye_height_inside_neg" 88 }
            gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 15 "eye_height_outisde_neg" 15 }
            gene_bs_ear_lobe={ "ear_lobe_fused" 21 "ear_lobe_fused" 21 }
            gene_bs_nose_central_width={ "nose_central_width_neg" 1 "nose_central_width_neg" 1 }
            gene_bs_nose_septum_width={ "nose_septum_width_pos" 0 "nose_septum_width_pos" 0 }
            gene_forehead_inner_brow_width={ "vanilla_inner_brow_width" 127 "vanilla_inner_brow_width" 127 }
